Study,TrialID,TestID,Excerpt,Object,Modification,TestType
Blue,71,tempo_p_aL_big,Tempo,p,aL,big
Yellow,72,tempo_p_aL_mid,Tempo,p,aL,mid
Red,73,tempo_p_aL_tin,Tempo,p,aL,tin
Blue,81,tempo_p_vL_big,Tempo,p,vL,big
Yellow,82,tempo_p_vL_mid,Tempo,p,vL,mid
Purple,83,tempo_p_vL_tin,Tempo,p,vL,tin
Yellow,79,tempo_p_mulL,Tempo,p,uL,
Purple,77,tempo_p_mixL,Tempo,p,iL,
Blue,74,tempo_p_aR_big,Tempo,p,aR,big
Yellow,75,tempo_p_aR_mid,Tempo,p,aR,mid
Purple,76,tempo_p_aR_tin,Tempo,p,aR,tin
Blue,84,tempo_p_vR_big,Tempo,p,vR,big
Red,85,tempo_p_vR_mid,Tempo,p,vR,mid
Purple,86,tempo_p_vR_tin,Tempo,p,vR,tin
Red,80,tempo_p_mulR,Tempo,p,uR,
Blue,78,tempo_p_mixR,Tempo,p,iR,
Mustard,183,tempo_a_aL_big,Tempo,a,aL,big
Olive,184,tempo_a_aL_mid,Tempo,a,aL,mid
Yellow,53,tempo_a_aL,Tempo,a,aL,tin
Teal,187,tempo_a_vL_big,Tempo,a,vL,big
Grey,188,tempo_a_vL_mid,Tempo,a,vL,mid
Blue,69,tempo_a_vL,Tempo,a,vL,tin
Purple,67,tempo_a_mulL,Tempo,a,uL,
Purple,65,tempo_a_mixL,Tempo,a,iL,
Teal,185,tempo_a_aR_big,Tempo,a,aR,big
Orange,186,tempo_a_aR_mid,Tempo,a,aR,mid
Yellow,54,tempo_a_aR,Tempo,a,aR,tin
Orange,189,tempo_a_vR_big,Tempo,a,vR,big
Mustard,190,tempo_a_vR_mid,Tempo,a,vR,mid
Blue,70,tempo_a_vR,Tempo,a,vR,tin
Red,68,tempo_a_mulR,Tempo,a,uR,
Red,66,tempo_a_mixR,Tempo,a,iR,
Olive,191,tempo_w_aL_big,Tempo,w,aL,big
Teal,192,tempo_w_aL_mid,Tempo,w,aL,mid
Red,87,tempo_w_aL,Tempo,w,aL,tin
Grey,195,tempo_w_vL_big,Tempo,w,vL,big
Orange,196,tempo_w_vL_mid,Tempo,w,vL,mid
Purple,93,tempo_w_vL,Tempo,w,vL,tin
Yellow,91,tempo_w_mulL,Tempo,w,uL,
Red,89,tempo_w_mixL,Tempo,w,iL,
Mustard,193,tempo_w_aR_big,Tempo,w,aR,big
Orange,194,tempo_w_aR_mid,Tempo,w,aR,mid
Red,88,tempo_w_aR,Tempo,w,aR,tin
Olive,197,tempo_w_vR_big,Tempo,w,vR,big
Grey,198,tempo_w_vR_mid,Tempo,w,vR,mid
Yellow,94,tempo_w_vR,Tempo,w,vR,tin
Red,92,tempo_w_mulR,Tempo,w,uR,
Purple,90,tempo_w_mixR,Tempo,w,iR,
Blue,37,pandemie_p_aL_big,Pandemie,p,aL,big
Yellow,38,pandemie_p_aL_mid,Pandemie,p,aL,mid
Purple,39,pandemie_p_aL_tin,Pandemie,p,aL,tin
Blue,47,pandemie_p_vL_big,Pandemie,p,vL,big
Yellow,48,pandemie_p_vL_mid,Pandemie,p,vL,mid
Purple,49,pandemie_p_vL_tin,Pandemie,p,vL,tin
Red,45,pandemie_p_mulL,Pandemie,p,uL,
Blue,43,pandemie_p_mixL,Pandemie,p,iL,
Blue,40,pandemie_p_aR_big,Pandemie,p,aR,big
Yellow,41,pandemie_p_aR_mid,Pandemie,p,aR,mid
Red,42,pandemie_p_aR_tin,Pandemie,p,aR,tin
Red,50,pandemie_p_vR_big,Pandemie,p,vR,big
Blue,51,pandemie_p_vR_mid,Pandemie,p,vR,mid
Purple,52,pandemie_p_vR_tin,Pandemie,p,vR,tin
Purple,46,pandemie_p_mulR,Pandemie,p,uR,
Yellow,44,pandemie_p_mixR,Pandemie,p,iR,
Teal,171,pandemie_a_aL_big,Pandemie,a,aL,big
Orange,172,pandemie_a_aL_mid,Pandemie,a,aL,mid
Mustard,179,pandemie_a_vL_big,Pandemie,a,vL,big
Olive,180,pandemie_a_vL_mid,Pandemie,a,vL,mid
Orange,177,pandemie_a_mulL,Pandemie,a,uL,
Mustard,175,pandemie_a_mixL,Pandemie,a,iL,
Olive,173,pandemie_a_aR_big,Pandemie,a,aR,big
Mustard,174,pandemie_a_aR_mid,Pandemie,a,aR,mid
Teal,181,pandemie_a_vR_big,Pandemie,a,vR,big
Grey,182,pandemie_a_vR_mid,Pandemie,a,vR,mid
Teal,178,pandemie_a_mulR,Pandemie,a,uR,
Grey,176,pandemie_a_mixR,Pandemie,a,iR,
Green,55,tempo_all_aL,Tempo,all,aL,
Blue,61,tempo_all_vL,Tempo,all,vL,
Yellow,59,tempo_all_p_left,Tempo,all,,
Red,56,tempo_all_a_left,Tempo,all,,
Purple,63,tempo_all_w_left,Tempo,all,,
Purple,57,tempo_all_aR,Tempo,all,aR,
Green,62,tempo_all_vR,Tempo,all,vR,
Yellow,60,tempo_all_p_right,Tempo,all,,
Yellow,58,tempo_all_a_right,Tempo,all,,
Red,64,tempo_all_w_right,Tempo,all,,
Teal,149,paar_p_aL_big,Paar,p,aL,big
Mustard,150,paar_p_aL_mid,Paar,p,aL,mid
Orange,151,paar_p_aL_tin,Paar,p,aL,tin
Orange,159,paar_p_vL_big,Paar,p,vL,big
Olive,160,paar_p_vL_mid,Paar,p,vL,mid
Orange,157,paar_p_mulL,Paar,p,uL,
Teal,155,paar_p_mixL,Paar,p,iL,
Orange,152,paar_p_aR_big,Paar,p,aR,big
Olive,153,paar_p_aR_mid,Paar,p,aR,mid
Teal,154,paar_p_aR_tin,Paar,p,aR,tin
Teal,161,paar_p_vR_big,Paar,p,vR,big
Mustard,162,paar_p_vR_mid,Paar,p,vR,mid
Teal,158,paar_p_mulR,Paar,p,uR,
Grey,156,paar_p_mixR,Paar,p,iR,
Mustard,137,paar_a_aL_big,Paar,a,aL,big
Olive,138,paar_a_aL_mid,Paar,a,aL,mid
Orange,145,paar_a_vL_big,Paar,a,vL,big
Grey,146,paar_a_vL_mid,Paar,a,vL,mid
Grey,143,paar_a_mulL,Paar,a,uL,
Teal,141,paar_a_mixL,Paar,a,iL,
Grey,139,paar_a_aR_big,Paar,a,aR,big
Teal,140,paar_a_aR_mid,Paar,a,aR,mid
Teal,147,paar_a_vR_big,Paar,a,vR,big
Orange,148,paar_a_vR_mid,Paar,a,vR,mid
Mustard,144,paar_a_mulR,Paar,a,uR,
Olive,142,paar_a_mixR,Paar,a,iR,
Orange,163,paar_w_aL_big,Paar,w,aL,big
Grey,164,paar_w_aL_mid,Paar,w,aL,mid
Yellow,29,paar_w_aL,Paar,w,aL,tin
Olive,167,paar_w_vL_big,Paar,w,vL,big
Mustard,168,paar_w_vL_mid,Paar,w,vL,mid
Blue,35,paar_w_vL,Paar,w,vL,tin
Red,33,paar_w_mulL,Paar,w,uL,
Purple,31,paar_w_mixL,Paar,w,iL,
Olive,165,paar_w_aR_big,Paar,w,aR,big
Mustard,166,paar_w_aR_mid,Paar,w,aR,mid
Purple,30,paar_w_aR,Paar,w,aR,tin
Orange,169,paar_w_vR_big,Paar,w,vR,big
Grey,170,paar_w_vR_mid,Paar,w,vR,mid
Blue,36,paar_w_vR,Paar,w,vR,tin
Yellow,34,paar_w_mulR,Paar,w,uR,
Red,32,paar_w_mixR,Paar,w,iR,
Teal,99,anfang_p_aL_big,Anfang,p,aL,big
Olive,100,anfang_p_aL_mid,Anfang,p,aL,mid
Teal,101,anfang_p_aL_tin,Anfang,p,aL,tin
Orange,109,anfang_p_vL_big,Anfang,p,vL,big
Grey,110,anfang_p_vL_mid,Anfang,p,vL,mid
Orange,107,anfang_p_mulL,Anfang,p,uL,
Olive,105,anfang_p_mixL,Anfang,p,iL,
Mustard,102,anfang_p_aR_big,Anfang,p,aR,big
Grey,103,anfang_p_aR_mid,Anfang,p,aR,mid
Orange,104,anfang_p_aR_tin,Anfang,p,aR,tin
Orange,111,anfang_p_vR_big,Anfang,p,vR,big
Mustard,112,anfang_p_vR_mid,Anfang,p,vR,mid
Olive,108,anfang_p_mulR,Anfang,p,uR,
Grey,106,anfang_p_mixR,Anfang,p,iR,
Blue,1,anfang_a_aL_big,Anfang,a,aL,big
Yellow,2,anfang_a_aL_mid,Anfang,a,aL,mid
Purple,3,anfang_a_aL_tin,Anfang,a,aL,tin
Grey,95,anfang_a_vL_big,Anfang,a,vL,big
Olive,96,anfang_a_vL_mid,Anfang,a,vL,mid
Yellow,11,anfang_a_vL,Anfang,a,vL,tin
Red,9,anfang_a_mulL,Anfang,a,uL,
Red,7,anfang_a_mixL,Anfang,a,iL,
Blue,4,anfang_a_aR_big,Anfang,a,aR,big
Yellow,5,anfang_a_aR_mid,Anfang,a,aR,mid
Red,6,anfang_a_aR_tin,Anfang,a,aR,tin
Mustard,97,anfang_a_vR_big,Anfang,a,vR,big
Teal,98,anfang_a_vR_mid,Anfang,a,vR,mid
Blue,12,anfang_a_vR,Anfang,a,vR,tin
Purple,10,anfang_a_mulR,Anfang,a,uR,
Purple,8,anfang_a_mixR,Anfang,a,iR,
Blue,13,euro_p_aL_big,Europaeisch,p,aL,big
Yellow,14,euro_p_aL_mid,Europaeisch,p,aL,mid
Purple,15,euro_p_aL_tin,Europaeisch,p,aL,tin
Blue,23,euro_p_vL_big,Europaeisch,p,vL,big
Purple,24,euro_p_vL_mid,Europaeisch,p,vL,mid
Red,25,euro_p_vL_tin,Europaeisch,p,vL,tin
Yellow,19,euro_p_mulL,Europaeisch,p,uL,
Red,21,euro_p_mixL,Europaeisch,p,iL,
Blue,16,euro_p_aR_big,Europaeisch,p,aR,big
Red,17,euro_p_aR_mid,Europaeisch,p,aR,mid
Purple,18,euro_p_aR_tin,Europaeisch,p,aR,tin
Blue,26,euro_p_vR_big,Europaeisch,p,vR,big
Yellow,27,euro_p_vR_mid,Europaeisch,p,vR,mid
Red,28,euro_p_vR_tin,Europaeisch,p,vR,tin
Blue,20,euro_p_mulR,Europaeisch,p,uR,
Purple,22,euro_p_mixR,Europaeisch,p,iR,
Mustard,113,euro_a_aL_big,Europaeisch,a,aL,big
Olive,114,euro_a_aL_mid,Europaeisch,a,aL,mid
Orange,121,euro_a_vL_big,Europaeisch,a,vL,big
Teal,122,euro_a_vL_mid,Europaeisch,a,vL,mid
Grey,119,euro_a_mulL,Europaeisch,a,uL,
Mustard,117,euro_a_mixL,Europaeisch,a,iL,
Orange,115,euro_a_aR_big,Europaeisch,a,aR,big
Grey,116,euro_a_aR_mid,Europaeisch,a,aR,mid
Teal,123,euro_a_vR_big,Europaeisch,a,vR,big
Olive,124,euro_a_vR_mid,Europaeisch,a,vR,mid
Mustard,120,euro_a_mulR,Europaeisch,a,uR,
Olive,118,euro_a_mixR,Europaeisch,a,iR,
Grey,199,zusammen_a_aL_big,Zusammen,a,aL,big
Mustard,200,zusammen_a_aL_mid,Zusammen,a,aL,mid
Orange,207,zusammen_a_vL_big,Zusammen,a,vL,big
Grey,208,zusammen_a_vL_mid,Zusammen,a,vL,mid
Olive,205,zusammen_a_mulL,Zusammen,a,uL,
Teal,203,zusammen_a_mixL,Zusammen,a,iL,
Olive,201,zusammen_a_aR_big,Zusammen,a,aR,big
Grey,202,zusammen_a_aR_mid,Zusammen,a,aR,mid
Teal,209,zusammen_a_vR_big,Zusammen,a,vR,big
Orange,210,zusammen_a_vR_mid,Zusammen,a,vR,mid
Grey,206,zusammen_a_mulR,Zusammen,a,uR,
Mustard,204,zusammen_a_mixR,Zusammen,a,iR,
Olive,125,impf_w_aL_big,Impfangebot,w,aL,big
Orange,126,impf_w_aL_mid,Impfangebot,w,aL,mid
Mustard,133,impf_w_vL_big,Impfangebot,w,vL,big
Teal,134,impf_w_vL_mid,Impfangebot,w,vL,mid
Orange,131,impf_w_mulL,Impfangebot,w,uL,
Olive,129,impf_w_mixL,Impfangebot,w,iL,
Grey,127,impf_w_aR_big,Impfangebot,w,aR,big
Mustard,128,impf_w_aR_mid,Impfangebot,w,aR,mid
Olive,135,impf_w_vR_big,Impfangebot,w,vR,big
Grey,136,impf_w_vR_mid,Impfangebot,w,vR,mid
Teal,132,impf_w_mulR,Impfangebot,w,uR,
Orange,130,impf_w_mixR,Impfangebot,w,iR,
